          corrispettivoFissoGasAnno: null,
          corrispettivoFissoGasPercentuale: null,
          corrispettivoFissoGasMese: null,
          corrispettivoVariabileGas: null,
          corrispettivoVariabileGasScontato: null,
          corrispettivoVariabileGasPercentuale: null,
          informazioniCarrelloGas: null,
          informativaCorrispettiviSecondoAnnoGas: {
            plaintext: null
          },
          parametroAlfaGas: null,
          parametroAlfaPercentualeGas: null,
          corrispettivoVariabileIndexGas: null,
          percentualeVariabileIndexGas: null,
          tooltipCarrelloGas: {
            plaintext: null
          },
          attivazioneVariantePrezziIndicizzati: true,
          notaStep4CarrelloAStep: {
            plaintext: null
          }
        }, {
          _path: "/content/dam/enigaseluce/content-fragment/offerte-residenziale/campagna-2021-4/trend-casa/content-fragment/trend-convenzioni/trend-casa-hype",
          codiceOfferta: "BASE_LTCASAV-GTCASAV",
          codiceCampagna: "BASE_HYPE-LTCASAV-GTCASAV",
          codiceCanale: "HYPE23",
          codiceTpCanale: "CV",
          costocambioprodotto: null,
          domiciliazione_obbligatoria: false,
          web_bolletta_obbligatoria: false,
          mail_aziendale: false,
          colore_esadecimale_offerta: null,
          coupon: " ",
          codiceConvenzione: "HYPE23",
          modalitaOperativeAttive: "SWITCH IN | VOLTURA CON SWITCH",
          clusterFw: null,
          dataInizioCampagna: "2022-03-28T15:59:00.000+02:00",
          dataFineCampagna: "10/06/2024",
          nomeOfferta: {
            plaintext: "Trend Casa"
          },
          introduzioneOfferta: {
            plaintext: ""
          },
          imgHeroBanner: {
            __typename: "ImageRef"
          },
          vsp1Titolo: " ",
          vsp1Descrizione: {
            plaintext: null
          },
          vsp2Titolo: null,
          vsp2Descrizione: {
            plaintext: null
          },
          vsp3Titolo: null,
          vsp3Descrizione: {
            plaintext: null
          },
          imgSellingPoint: null,
          dataFineOfferta: "2022-04-25T20:04:00.000+02:00",
          durataCondizioniEconomiche: "   ",
          noteLegaliHeroBanner: {
            plaintext: null
          },
          noteLegaliFondoPagina: [{
            plaintext: "¹Il cashback ha valore di 5€ a prescindere dai contratti Plenitude sottoscritti e dalle domiciliazioni attivate e verrà erogato secondo la ciclicità di fatturazione."
          }, {
            plaintext: "²Il Corrispettivo luce Index e il contributo al consumo per la luce costituiscono rispettivamente, al netto delle imposte, il [res-BASE_HYPE-LTCASAV-GTCASAV][corrispettivo_monorario_luce_percentuale]% circa e il [res-BASE_HYPE-LTCASAV-GTCASAV][percentuale_variabile_index_luce]% circa della spesa annuale per un cliente tipo. Il Corrispettivo luce Index corrisponde al prezzo all'ingrosso che viene aggiornato mensilmente e corrisponde, per ciascun mese di fornitura, alla media mensile del PUN (Prezzo Unico Nazionale dell'energia elettrica) determinato dal gestore dei mercati energetici. Il Corrispettivo gas Index e il contributo al consumo per il gas costituiscono rispettivamente, al netto delle imposte, il [res-BASE_HYPE-LTCASAV-GTCASAV][corrispettivo_variabile_gas_percentuale]% circa e il [res-BASE_HYPE-LTCASAV-GTCASAV][percentuale_variabile_index_gas]% circa della spesa annuale per un cliente tipo. Il Corrispettivo gas Index è pari all'indice PSV (PSV Day Ahead Heren Mid), che corrisponde al prezzo del gas naturale all’ingrosso al PSV (Punto di Scambio Virtuale) ed è calcolato mensilmente come media dei prezzi Bid e Offer pubblicati sotto il titolo ‘PSV PRICE ASSESSMENT’ nel report ‘ICIS Heren European Spot Gas Markets’ del più vicino giorno lavorativo secondo il calendario inglese. Le voci di Commercializzazione e Vendita pesano rispettivamente il [res-BASE_HYPE-LTCASAV-GTCASAV][percentuale_commercializzazione_vendita_luce]% per la luce - considerando anche la componente di dispacciamento di [res-BASE_HYPE-LTCASAV-GTCASAV][dispacciamento_luce_euro_anno] €/anno - e il [res-BASE_HYPE-LTCASAV-GTCASAV][percentuale_commercializzazione_vendita_gas]% per il gas della spesa annua ante imposte di un cliente tipo."
          }, {
            plaintext: "³Lo Sconto Domiciliazione di 1€ al mese è posto a riduzione delle quote fisse della spesa per la materia energia e del gas naturale ed è applicato nel corso di validità delle condizioni economiche dell’offerta a condizione che l’addebito su c/c risulti attivo. Se l’addebito in qualunque momento non dovesse risultare più attivo, lo sconto domiciliazione non verrà più corrisposto a partire dalla data di disattivazione dell’addebito. "
          }, {
            plaintext: "⁴Per la quantificazione di questo valore sono stati presi in considerazione i seguenti vantaggi: x2 ristoranti, Enjoy, Enilive, Energy Meter. Termini e condizioni su insieme.eniplenitude.com."
          }],
          tipologiaScontoDUAL: "confPagamentoDual",
          scontoDigitaleDualEnabled: true,
          scontoAddebitoDirettoDual: true,
          obbligaConfigurazionePagamento: null,
          obbligaTipoBolletta: null,
          labelScontoAddebitoDirettoDual: null,
          titoloBoxScontoConfigurazionePagamentoAttivabileDual: "RISPARMIA CON L’ADDEBITO DIRETTO",
          paragrafoBoxScontoConfigurazionePagamentoAttivabileDual: "Fino a 24€ di sconto in bolletta in 2 anni per ogni fornitura (1€/mese) se attivi l’addebito su c/c.",
          titoloBoxScontoConfigurazionePagamentoAttivoDual: "SCONTO ADDEBITO DIRETTO ATTIVO",
          paragrafoBoxScontoConfigurazionePagamentoAttivoDual: null,
          contentFragmentLuce: {
            _path: "/content/dam/enigaseluce/content-fragment/offerte-residenziale/campagna-2021-4/trend-casa/content-fragment/trend-casa-figlio-luce",
            _variation: "master",
            opzione_green: false,
            opzione_green_obbligatoria: true,
            codice_cpq: "LTCASAVBAS130524",
            opzione_bioraria: true,
            percentualeTrasportoLuce: "11",
            spesaTrasportoLuce: "33",
            corrispettivoLuceMonorarioPrezzo: "0,0220",
            corrispettivoLuceMonorarioScontato: null,
            corrispettivoLuceMonorarioPercentuale: "36",
            corrispettivoLuceBiorarioF1: "0,0220",
            corrispettivoLuceBiorarioF1Scontato: null,
            corrispettivoLuceBiorarioF23: "0,0220",
            corrispettivoLuceBiorarioF23Scontato: null,
            commercializzazioneLuceMese: "12",
            commercializzazioneEVenditaLuceAnnuo: "(pari a 144 €/anno)",
            percentualeCommercializzazioneLuce: "19",
            componenteDispacciamentoLuceAnno: "-10,7718",
            percentualeDispacciamentoLuce: null,
            prezzoPerequazioneEnergia: null,
            corrispettivoVariabileLuceMonorario: null,
            corrispettivoVariabileLuceMonorarioScontato: null,
            corrispettivoVariabileLuceF1: null,
            corrispettivoVariabileLuceF1Scontato: null,
            corrispettivoVariabileLuceF23: null,
            corrispettivoVariabileLuceF23Scontato: null,
            corrispettivoFissoLuceAnno: null,
            corrispettivoFissoLucePercentuale: null,
            corrispettivoFissoLuceMese: null,
            corrispettivoVariabileLuce: null,
            corrispettivoVariabileLuceScontato: null,
            corrispettivoVariabileLucePercentuale: null,
            parametroAlfa: null,
            parametroAlfaPercentuale: null,
            corrispettivoVariabileIndexLuce: "0,0220",
            percentualeVariabileIndexLuce: "8",
            informazioniCarrelloLuce: `Se hai bisogno di un'attivazione luce per box, soffitte e cantine scopri la nostra offerta <a href="/offerta/casa/gas-e-luce/flexi-pertinenze-luce" target="_blank">Flexi Pertinenze</a>.`,
            invertPricesLuce: false,
            tipologiaScontoLuce: "confPagamentoLuce",
            scontoDigitaleLuceEnabled: false,
            scontoAddebitoDirettoLuce: true,
            labelScontoAddebitoDirettoLuce: null,
            titoloBoxScontoConfigurazionePagamentoAttivabileLuce: null,
            paragrafoBoxScontoConfigurazionePagamentoAttivabileLuce: null,
            titoloBoxScontoConfigurazionePagamentoAttivoLuce: null,
            paragrafoBoxScontoConfigurazionePagamentoAttivoLuce: null,
            documentoContrattuale: "/content/dam/enigaseluce/documenti/campagna/allegati-offerte/POWER_BASE_LTCASAV.pdf",
            prezzoAllingrossoLuce: "PUN",
            prezzoAlConsumoLuce: "0,0220",
            tooltipLuceCarrelloInPaginaPrezziIndicizzati: "Luce h24: tutti i giorni<br>F1: 8-19 lun-ven escluse festività<br>F2-F3: 19-8 weekend e festività",
            tooltipLuceCarrelloInPaginaPrezzoAllingrosso: "Il prezzo all’ingrosso luce è il Corrispettivo luce Index, aggiornato mensilmente e pari, per ciascun mese di fornitura, alla media del PUN (Prezzo Unico Nazionale dell'energia elettrica) determinato dal gestore dei mercati energetici."
          },
          contentFragmentGas: {
            _path: "/content/dam/enigaseluce/content-fragment/offerte-residenziale/campagna-2021-4/trend-casa/content-fragment/trend-casa-figlio-gas",
            _variation: "master",
            opzione_green: true,
            opzione_green_obbligatoria: true,
            codice_cpq: "GTCASAVBAS130524",
            commercializzazioneGasMese: "12",
            commercializzazioneEVenditaGasAnnuo: "(pari a 144 €/anno)",
            commercializzazioneGasSmc: "0,1000",
            commercializzazioneGasSmcScontato: null,
            percentualeCommercializzazioneGas: "15",
            corrispettivoFissoGasAnno: null,
            spesaTrasportoGas: null,
            percentualeSpesaTrasportoGas: "40",
            corrispettivoFissoGasPercentuale: null,
            corrispettivoFissoGasMese: null,
            corrispettivoVariabileGas: null,
            corrispettivoVariabileGasScontato: null,
            corrispettivoVariabileGasPercentuale: "34",
            parametroAlfaGas: null,
            parametroAlfaPercentualeGas: null,
            corrispettivoVariabileIndexGas: null,
            percentualeVariabileIndexGas: "11",
            invertPricesGas: false,
            tipologiaScontoGas: "confPagamentoGas",
            scontoDigitaleGasEnabled: false,
            scontoAddebitoDirettoGas: true,
            labelScontoAddebitoDirettoGas: null,
            titoloBoxScontoConfigurazionePagamentoAttivabileGas: null,
            paragrafoBoxScontoConfigurazionePagamentoAttivabileGas: null,
            titoloBoxScontoConfigurazionePagamentoAttivoGas: null,
            paragrafoBoxScontoConfigurazionePagamentoAttivoGas: null,
            informazioniCarrelloGas: `Se hai bisogno di un'attivazione luce per box, soffitte e cantine scopri la nostra offerta <a href="/offerta/casa/gas-e-luce/flexi-pertinenze-luce" target="_blank">Flexi Pertinenze</a>.`,
            documentoContrattuale: "/content/dam/enigaseluce/documenti/campagna/allegati-offerte/GAS_BASE_GTCASAV.pdf",
            prezzoAllingrossoGas: "PSV",
            prezzoAlConsumoGas: "0,1000",
            tooltipGasCarrelloInPaginaPrezzoAllingrosso: "Il prezzo all’ingrosso è il Corrispettivo gas Index, pari all'indice PSV (PSV Day Ahead Heren Mid) che corrisponde al prezzo del gas naturale all’ingrosso al PSV (Punto di Scambio Virtuale). L'indice è calcolato mensilmente come media dei prezzi Bid e Off"
          },
          contentFragmentPromo: null,
          documentoContrattuale: null,
          infoScontoDigitaleCarrelloAStep4: {
            plaintext: "Se non sai cosa scegliere, non ti preoccupare. La scelta di un profilo non adatto alle tue abitudini di consumo ha un impatto molto limitato sulla tua bolletta, meno di 2€ al mese per un’abitazione con un consumo standard (2.700 kWh all’anno)."
          },
          showNotaCarrelloAStep5: true,
          infoCarrelloAStep5: {
            plaintext: "Ti ricordiamo che se scegli di pagare con l'avviso di pagamento, ti addebiteremo il deposito cauzionale nella prima bolletta."
          },
          usaFragmentInNuoveAttivazioni: false,
          invertPricesLuce: false,
          scontoPercentualeLuce: [0],
          placeholderScontoPercentualeLuce: null,
          scontoDigitaleLuceEnabled: false,
          scontoAddebitoDirettoLuce: false,
          labelScontoAddebitoDirettoLuce: null,
          scontoPercentualeAddebitoDirettoLuce: null,
          placeholderScontoPercentualeAddebitoDirettoLuce: null,
          percentualeTrasportoLuce: null,
          spesaTrasportoLuce: null,
          corrispettivoLuceMonorarioPrezzo: null,
          corrispettivoLuceMonorarioScontato: null,
          corrispettivoLuceMonorarioPercentuale: null,
          corrispettivoLuceBiorarioF1: null,
          corrispettivoLuceBiorarioF1Scontato: null,
          corrispettivoLuceBiorarioF23: null,
          corrispettivoLuceBiorarioF23Scontato: null,
          commercializzazioneLuceMese: null,
          commercializzazioneEVenditaLuceAnnuo: null,
